Date,HomeTeam,AwayTeam,FTHG,FTAG,HY,AY,HR,AR,HC,AC,HO,AO
2023-05-06,Liverpool,Brentford,1,0,4,2,0,0,7,3,,
2023-05-07,West Ham,Man United,1,0,0,2,0,0,5,6,,
2023-05-07,Newcastle,Arsenal,0,2,2,1,0,0,9,4,,
2023-05-08,Brighton,Everton,1,5,1,5,0,0,15,1,,
2023-05-08,Nott'm Forest,Southampton,4,3,1,0,0,0,2,11,,
2023-05-08,Fulham,Leicester,5,3,0,3,0,0,2,7,,
2023-05-13,Leeds,Newcastle,2,2,3,2,1,0,2,6,,
2023-05-13,Southampton,Fulham,0,2,2,0,0,0,1,8,,
2023-05-13,Man United,Wolves,2,0,3,2,0,0,11,7,,
2023-05-13,Chelsea,Nott'm Forest,2,2,3,1,0,0,2,5,,
2023-05-13,Aston Villa,Tottenham,2,1,3,3,0,0,8,3,,
2023-05-13,Crystal Palace,Bournemouth,2,0,0,2,0,0,11,2,,
2023-05-14,Brentford,West Ham,2,0,1,0,0,0,7,5,,
2023-05-14,Everton,Man City,0,3,1,0,0,0,8,6,,
2023-05-14,Arsenal,Brighton,0,3,1,2,0,0,5,2,,
2023-05-15,Leicester,Liverpool,0,3,2,1,0,0,4,4,,
2023-05-18,Newcastle,Brighton,4,1,2,4,0,0,6,1,,
2023-05-20,Liverpool,Aston Villa,1,1,3,5,0,0,9,4,,
2023-05-20,Tottenham,Brentford,1,3,1,1,0,0,8,2,,
2023-05-20,Bournemouth,Man United,0,1,1,0,0,0,3,6,,
2023-05-20,Wolves,Everton,1,1,5,1,0,0,1,7,,
2023-05-20,Nott'm Forest,Arsenal,1,0,3,2,0,0,3,6,,
2023-05-20,Fulham,Crystal Palace,2,2,3,0,0,0,7,4,,
2023-05-21,West Ham,Leeds,3,1,1,3,0,0,9,5,,
2023-05-21,Brighton,Southampton,3,1,2,5,0,0,4,3,,
2023-05-21,Man City,Chelsea,1,0,0,2,0,0,5,2,,
2023-05-22,Newcastle,Leicester,0,0,2,0,0,0,12,1,,
2023-05-24,Brighton,Man City,1,1,2,1,0,0,5,1,,
2023-05-25,Man United,Chelsea,4,1,1,1,0,0,3,4,,
2023-05-28,Leeds,Tottenham,1,4,3,0,0,0,12,3,,
2023-05-28,Everton,Bournemouth,1,0,1,3,0,0,9,3,,
2023-05-28,Crystal Palace,Nott'm Forest,1,1,0,2,0,0,5,4,,
2023-05-28,Chelsea,Newcastle,1,1,0,0,0,0,10,3,,
2023-05-28,Man United,Fulham,2,1,1,2,0,0,5,4,,
2023-05-28,Aston Villa,Brighton,2,1,4,4,0,0,4,3,,
2023-05-28,Arsenal,Wolves,5,0,0,0,0,0,8,4,,
2023-05-28,Southampton,Liverpool,4,4,0,2,0,0,2,9,,
2023-05-28,Leicester,West Ham,2,1,1,1,0,0,3,5,,
2023-05-28,Brentford,Man City,1,0,4,0,0,0,3,4,,
2023-08-12,Bournemouth,West Ham,1,1,1,4,0,0,10,4,,
2023-08-12,Arsenal,Nott'm Forest,2,1,2,2,0,0,8,3,,
2023-08-12,Everton,Fulham,0,1,0,2,0,0,10,4,,
2023-08-12,Newcastle,Aston Villa,5,1,4,4,0,0,6,5,,
2023-08-13,Brentford,Tottenham,2,2,1,4,0,0,3,6,,
2023-08-13,Chelsea,Liverpool,1,1,3,3,0,0,4,4,,
2023-08-14,Man United,Wolves,1,0,2,3,0,0,8,7,,
2023-08-19,Fulham,Brentford,0,3,2,2,1,0,5,5,,
2023-08-19,Liverpool,Bournemouth,3,1,1,3,1,0,10,2,,
2023-08-19,Wolves,Brighton,1,4,3,6,1,0,5,3,,
2023-08-19,Tottenham,Man United,2,0,1,3,0,0,5,6,,
2023-08-19,Man City,Newcastle,1,0,1,5,0,0,3,0,,
2023-08-20,Aston Villa,Everton,4,0,3,4,0,0,7,6,,
2023-08-20,West Ham,Chelsea,3,1,2,3,1,0,3,9,,
2023-08-21,Crystal Palace,Arsenal,0,1,2,1,0,1,1,8,,
2023-08-26,Bournemouth,Tottenham,0,2,1,3,0,0,6,2,,
2023-08-26,Man United,Nott'm Forest,3,2,4,4,0,1,11,3,,
2023-08-26,Brighton,West Ham,1,3,1,3,0,0,17,4,,
2023-08-26,Arsenal,Fulham,2,2,0,3,0,1,8,3,,
2023-08-26,Brentford,Crystal Palace,1,1,0,0,0,0,8,6,,
2023-08-26,Everton,Wolves,0,1,3,4,0,0,7,0,,
2023-08-27,Newcastle,Liverpool,1,2,1,2,0,1,5,9,,
2023-09-02,Brighton,Newcastle,3,1,4,4,0,0,5,3,,
2023-09-02,Man City,Fulham,5,1,2,4,0,0,4,5,,
2023-09-02,Brentford,Bournemouth,2,2,1,2,0,0,5,2,,
2023-09-02,Chelsea,Nott'm Forest,0,1,3,4,0,0,8,0,,
2023-09-03,Crystal Palace,Wolves,3,2,1,3,0,0,4,2,,
2023-09-03,Liverpool,Aston Villa,3,0,0,1,0,0,7,3,,
2023-09-03,Arsenal,Man United,3,1,2,3,0,0,12,3,,
2023-09-16,West Ham,Man City,1,3,3,2,0,0,4,11,,
2023-09-16,Newcastle,Brentford,1,0,3,5,0,0,8,3,,
2023-09-16,Man United,Brighton,1,3,2,2,0,0,8,1,,
2023-09-16,Aston Villa,Crystal Palace,3,1,5,3,0,0,4,2,,
2023-09-16,Wolves,Liverpool,1,3,1,3,0,0,4,4,,
2023-09-17,Bournemouth,Chelsea,0,0,1,5,0,0,1,7,,
2023-09-17,Everton,Arsenal,0,1,1,1,0,0,1,11,,
2023-09-23,Man City,Nott'm Forest,2,0,3,7,1,0,6,6,,
2023-09-23,Crystal Palace,Fulham,0,0,3,2,0,0,3,2,,
2023-09-23,Brentford,Everton,1,3,2,2,0,0,1,4,,
2023-09-24,Sheffield United,Newcastle,0,8,3,0,0,0,2,6,,
2023-09-24,Liverpool,West Ham,3,1,0,2,0,0,7,4,,
2023-09-24,Arsenal,Tottenham,2,2,3,4,0,0,11,4,,
2023-09-24,Brighton,Bournemouth,3,1,3,3,0,0,4,4,,
2023-09-24,Chelsea,Aston Villa,0,1,2,3,0,0,5,11,,
2023-09-30,Tottenham,Liverpool,2,1,5,4,0,2,12,5,,
2023-09-30,Wolves,Man City,2,1,5,4,0,0,0,6,,
2023-09-30,West Ham,Sheffield United,2,0,1,1,0,0,7,4,,
2023-09-30,Newcastle,Burnley,2,0,1,3,0,0,5,3,,
2023-09-30,Everton,Luton,1,2,0,1,0,0,3,6,,
2023-09-30,Bournemouth,Arsenal,0,4,0,1,0,0,6,6,,
2023-09-30,Aston Villa,Brighton,6,1,4,4,0,0,1,3,,
2023-09-30,Man United,Crystal Palace,0,1,3,2,0,0,10,4,,
2023-10-01,Nott'm Forest,Brentford,1,1,1,2,1,0,1,11,,
2023-10-02,Fulham,Chelsea,0,2,1,4,0,0,8,1,,
2023-10-03,Luton,Burnley,1,2,4,2,0,0,7,6,,
2023-10-07,Crystal Palace,Nott'm Forest,0,0,0,1,0,0,3,7,,
2023-10-07,Man United,Brentford,2,1,0,5,0,0,7,5,,
2023-10-07,Luton,Tottenham,0,1,2,1,0,1,5,6,,
2023-10-07,Everton,Bournemouth,3,0,1,2,0,0,8,7,,
2023-10-07,Fulham,Sheffield United,3,1,1,2,0,0,9,4,,
2023-10-07,Burnley,Chelsea,1,4,2,4,0,0,7,3,,
2023-10-08,Arsenal,Man City,1,0,2,3,0,0,5,4,,
2023-10-08,Brighton,Liverpool,2,2,1,2,0,0,8,1,,
2023-10-08,West Ham,Newcastle,2,2,3,3,0,0,4,2,,
2023-10-08,Wolves,Aston Villa,1,1,2,2,1,0,2,10,,
2023-10-21,Bournemouth,Wolves,1,2,2,6,1,0,3,12,,
2023-10-21,Brentford,Burnley,3,0,5,2,0,1,5,5,,
2023-10-21,Liverpool,Everton,2,0,1,1,0,1,12,4,,
2023-10-21,Man City,Brighton,2,1,2,2,1,0,2,2,,
2023-10-21,Newcastle,Crystal Palace,4,0,2,3,0,0,6,8,,
2023-10-21,Nott'm Forest,Luton,2,2,3,0,0,0,4,2,,
2023-10-21,Chelsea,Arsenal,2,2,3,3,0,0,2,7,,
2023-10-21,Sheffield United,Man United,1,2,3,1,0,0,5,4,,
2023-10-22,Aston Villa,West Ham,4,1,0,1,0,0,8,7,,
2023-10-23,Tottenham,Fulham,2,0,2,0,0,0,3,5,,
2023-10-27,Crystal Palace,Tottenham,1,2,2,1,0,0,11,2,,
2023-10-28,Wolves,Newcastle,2,2,1,4,0,0,8,7,,
2023-10-28,Bournemouth,Burnley,2,1,2,3,0,0,10,5,,
2023-10-28,Chelsea,Brentford,0,2,1,4,0,0,10,1,,
2023-10-28,Arsenal,Sheffield United,5,0,0,3,0,0,6,1,,
2023-10-29,Liverpool,Nott'm Forest,3,0,2,3,0,0,8,3,,
2023-10-29,Brighton,Fulham,1,1,0,3,0,0,7,3,,
2023-10-29,Man United,Man City,0,3,4,1,0,0,7,12,,
2023-10-29,West Ham,Everton,0,1,4,1,0,0,4,3,,
2023-10-29,Aston Villa,Luton,3,1,3,2,0,0,6,4,,
2023-11-04,Fulham,Man United,0,1,5,2,0,0,9,4,,
2023-11-04,Man City,Bournemouth,6,1,0,1,0,0,12,1,,
2023-11-04,Burnley,Crystal Palace,0,2,0,5,0,0,12,1,,
2023-11-04,Everton,Brighton,1,1,4,2,0,0,3,3,,
2023-11-04,Newcastle,Arsenal,1,0,5,1,0,0,0,11,,
2023-11-04,Sheffield United,Wolves,2,1,2,3,0,0,4,4,,
2023-11-04,Brentford,West Ham,3,2,1,4,0,0,4,3,,
2023-11-05,Nott'm Forest,Aston Villa,2,0,1,1,0,0,0,10,,
2023-11-05,Luton,Liverpool,1,1,1,1,0,0,4,7,,
2023-11-06,Tottenham,Chelsea,1,4,1,5,2,0,1,6,,
2023-11-11,Crystal Palace,Everton,2,3,1,4,0,0,9,2,,
2023-11-11,Arsenal,Burnley,3,1,0,1,1,0,3,3,,
2023-11-11,Wolves,Tottenham,2,1,4,3,0,0,11,3,,
2023-11-11,Man United,Luton,1,0,0,2,0,0,11,3,,
2023-11-11,Bournemouth,Newcastle,2,0,2,1,0,0,6,5,,
2023-11-12,Aston Villa,Fulham,3,1,2,5,0,0,2,2,,
2023-11-12,Brighton,Sheffield United,1,1,3,2,1,0,6,3,,
2023-11-12,Liverpool,Brentford,3,0,1,2,0,0,6,8,,
2023-11-12,West Ham,Nott'm Forest,3,2,2,2,0,0,9,4,,
2023-11-12,Chelsea,Man City,4,4,5,3,0,0,3,3,,
2023-11-25,Nott'm Forest,Brighton,2,3,2,4,0,1,6,4,,
2023-11-25,Man City,Liverpool,1,1,1,3,0,0,9,6,,
2023-11-25,Burnley,West Ham,1,2,1,3,0,0,4,5,,
2023-11-25,Newcastle,Chelsea,4,1,4,4,0,1,4,2,,
2023-11-25,Luton,Crystal Palace,2,1,6,1,0,0,4,5,,
2023-11-25,Sheffield United,Bournemouth,1,3,4,1,0,0,4,7,,
2023-11-25,Brentford,Arsenal,0,1,1,1,0,0,1,8,,
2023-11-26,Tottenham,Aston Villa,1,2,0,4,0,0,9,3,,
2023-11-26,Everton,Man United,0,3,3,0,0,0,6,5,,
2023-11-27,Fulham,Wolves,3,2,2,2,0,0,6,2,,
2023-12-02,Nott'm Forest,Everton,0,1,1,0,0,0,4,3,,
2023-12-02,Burnley,Sheffield United,5,0,2,5,0,1,6,1,,
2023-12-02,Newcastle,Man United,1,0,1,2,0,0,7,3,,
2023-12-02,Arsenal,Wolves,2,1,1,2,0,0,4,0,,
2023-12-02,Brentford,Luton,3,1,1,2,0,0,7,5,,
2023-12-03,Bournemouth,Aston Villa,2,2,5,3,0,0,7,7,,
2023-12-03,Chelsea,Brighton,3,2,3,5,1,0,5,8,,
2023-12-03,Liverpool,Fulham,4,3,0,0,0,0,3,4,,
2023-12-03,West Ham,Crystal Palace,1,1,2,0,0,0,2,3,,
2023-12-03,Man City,Tottenham,3,3,4,4,0,0,10,8,,
2023-12-05,Wolves,Burnley,1,0,2,4,0,0,6,8,,
2023-12-05,Luton,Arsenal,3,4,2,1,0,0,3,8,,
2023-12-06,Aston Villa,Man City,1,0,2,2,0,0,6,0,,
2023-12-06,Man United,Chelsea,2,1,4,0,0,0,12,4,,
2023-12-06,Sheffield United,Liverpool,0,2,2,3,0,0,2,12,,
2023-12-06,Crystal Palace,Bournemouth,0,2,1,3,0,0,3,9,,
2023-12-06,Brighton,Brentford,2,1,3,1,0,0,7,3,,
2023-12-06,Fulham,Nott'm Forest,5,0,0,1,0,0,6,1,,
2023-12-07,Everton,Newcastle,3,0,3,0,0,0,5,2,,
2023-12-07,Tottenham,West Ham,1,2,3,3,0,0,8,4,,
2023-12-09,Crystal Palace,Liverpool,1,2,5,2,1,0,6,5,,
2023-12-09,Aston Villa,Arsenal,1,0,4,2,0,0,3,3,,
2023-12-09,Wolves,Nott'm Forest,1,1,0,1,0,0,4,3,,
2023-12-09,Sheffield United,Brentford,1,0,5,1,0,0,3,4,,
2023-12-09,Brighton,Burnley,1,1,0,4,0,0,9,1,,
2023-12-09,Man United,Bournemouth,0,3,3,1,0,0,10,4,,
2023-12-10,Everton,Chelsea,2,0,2,2,0,0,4,8,,
2023-12-10,Fulham,West Ham,5,0,2,1,0,0,3,6,,
2023-12-10,Luton,Man City,1,2,2,1,0,0,6,3,,
2023-12-10,Tottenham,Newcastle,4,1,1,3,0,0,3,6,,
2023-12-15,Nott'm Forest,Tottenham,0,2,2,4,0,1,6,4,,
2023-12-16,Newcastle,Fulham,3,0,0,2,0,1,5,1,,
2023-12-16,Man City,Crystal Palace,2,2,1,1,0,0,6,1,,
2023-12-16,Chelsea,Sheffield United,2,0,1,3,0,0,7,6,,
2023-12-16,Burnley,Everton,0,2,0,1,0,0,8,6,,
2023-12-17,Arsenal,Brighton,2,0,1,3,0,0,10,1,,
2023-12-17,Brentford,Aston Villa,1,2,6,4,1,1,7,12,,
2023-12-17,West Ham,Wolves,3,0,3,1,0,0,6,6,,
2023-12-17,Liverpool,Man United,0,0,2,4,0,1,12,0,,
2023-12-21,Crystal Palace,Brighton,1,1,5,2,0,0,3,1,,
2023-12-22,Aston Villa,Sheffield United,1,1,3,3,0,0,9,1,,
2023-12-23,Tottenham,Everton,2,1,1,4,0,0,3,8,,
2023-12-23,Liverpool,Arsenal,1,1,2,5,0,0,4,5,,
2023-12-23,Nott'm Forest,Bournemouth,2,3,0,3,1,0,6,6,,
2023-12-23,Luton,Newcastle,1,0,2,1,0,0,6,7,,
2023-12-23,Fulham,Burnley,0,2,2,1,0,0,8,6,,
2023-12-23,West Ham,Man United,2,0,2,3,0,0,4,4,,
2023-12-24,Wolves,Chelsea,2,1,3,5,0,0,10,6,,
2023-12-26,Man United,Aston Villa,3,2,1,3,0,0,3,6,,
2023-12-26,Sheffield United,Luton,2,3,5,0,0,0,9,4,,
2023-12-26,Burnley,Liverpool,0,2,2,1,0,0,4,4,,
2023-12-26,Newcastle,Nott'm Forest,1,3,3,3,0,0,10,2,,
2023-12-26,Bournemouth,Fulham,3,0,0,2,0,0,6,5,,
2023-12-27,Chelsea,Crystal Palace,2,1,3,2,0,0,4,3,,
2023-12-27,Everton,Man City,1,3,4,2,0,0,8,4,,
2023-12-27,Brentford,Wolves,1,4,1,1,0,0,8,2,,
2023-12-28,Arsenal,West Ham,0,2,2,0,0,0,10,3,,
2023-12-28,Brighton,Tottenham,4,2,3,2,0,0,7,6,,
2023-12-30,Aston Villa,Burnley,3,2,4,1,0,1,6,2,,
2023-12-30,Nott'm Forest,Man United,2,1,2,4,0,0,4,5,,
2023-12-30,Wolves,Everton,3,0,2,3,0,0,5,2,,
2023-12-30,Luton,Chelsea,2,3,2,2,0,0,7,2,,
2023-12-30,Crystal Palace,Brentford,3,1,0,1,0,0,7,4,,
2023-12-30,Man City,Sheffield United,2,0,1,1,0,0,12,2,,
2023-12-31,Fulham,Arsenal,2,1,4,1,0,0,5,4,,
2023-12-31,Tottenham,Bournemouth,3,1,3,3,0,0,4,13,,
2024-01-01,Liverpool,Newcastle,4,2,3,5,0,0,7,3,,
2024-01-02,West Ham,Brighton,0,0,1,0,0,0,2,0,,
2024-01-12,Burnley,Luton,1,1,1,0,0,0,2,8,,
2024-01-13,Chelsea,Fulham,1,0,5,1,0,0,6,4,,
2024-01-13,Newcastle,Man City,2,3,1,2,0,0,3,13,,
2024-01-14,Everton,Aston Villa,0,0,1,4,0,0,4,5,,
2024-01-14,Man United,Tottenham,2,2,2,1,0,0,8,13,,
2024-01-20,Arsenal,Crystal Palace,5,0,0,0,0,0,6,7,,
2024-01-20,Brentford,Nott'm Forest,3,2,1,3,0,0,6,4,,
2024-01-21,Sheffield United,West Ham,2,2,3,1,1,1,4,1,,
2024-01-21,Bournemouth,Liverpool,0,4,1,2,0,0,8,5,,
2024-01-22,Brighton,Wolves,0,0,1,4,0,0,8,2,,
2024-01-30,Aston Villa,Newcastle,1,3,4,1,0,0,8,7,,
2024-01-30,Nott'm Forest,Arsenal,1,2,0,1,0,0,2,11,,
2024-01-30,Fulham,Everton,0,0,1,2,0,0,15,6,,
2024-01-30,Luton,Brighton,4,0,2,2,0,0,7,4,,
2024-01-30,Crystal Palace,Sheffield United,3,2,1,4,0,0,11,1,,
2024-01-31,Man City,Burnley,3,1,2,2,0,0,7,3,,
2024-01-31,Tottenham,Brentford,3,2,2,3,0,0,5,3,,
2024-01-31,Liverpool,Chelsea,4,1,2,4,0,0,8,1,,
2024-02-01,Wolves,Man United,3,4,2,5,0,0,4,5,,
2024-02-01,West Ham,Bournemouth,1,1,1,3,0,0,1,5,,
2024-02-03,Everton,Tottenham,2,2,3,0,0,0,9,5,,
2024-02-03,Brighton,Crystal Palace,4,1,1,3,0,0,3,2,,
2024-02-03,Burnley,Fulham,2,2,2,2,0,0,2,13,,
2024-02-03,Newcastle,Luton,4,4,2,2,0,0,8,2,,
2024-02-03,Sheffield United,Aston Villa,0,5,1,0,0,0,3,4,,
2024-02-04,Man United,West Ham,3,0,0,1,0,0,5,8,,
2024-02-04,Bournemouth,Nott'm Forest,1,1,3,2,1,0,11,6,,
2024-02-04,Chelsea,Wolves,2,4,3,2,0,0,10,1,,
2024-02-04,Arsenal,Liverpool,3,1,6,2,0,1,2,4,,
2024-02-05,Brentford,Man City,1,3,1,0,0,0,8,13,,
2024-02-10,Tottenham,Brighton,2,1,2,3,0,0,9,6,,
2024-02-10,Luton,Sheffield United,1,3,1,2,0,0,13,1,,
2024-02-10,Wolves,Brentford,0,2,2,3,0,0,7,4,,
2024-02-10,Fulham,Bournemouth,3,1,1,2,0,0,1,14,,
2024-02-10,Man City,Everton,2,0,0,2,0,0,9,0,,
2024-02-10,Liverpool,Burnley,3,1,3,2,0,0,9,3,,
2024-02-10,Nott'm Forest,Newcastle,2,3,1,2,0,0,4,4,,
2024-02-11,Aston Villa,Man United,1,2,3,2,0,0,10,8,,
2024-02-11,West Ham,Arsenal,0,6,4,0,0,0,2,6,,
2024-02-12,Crystal Palace,Chelsea,1,3,2,2,0,0,1,7,,
2024-02-17,Nott'm Forest,West Ham,2,0,4,4,0,1,5,3,,
2024-02-17,Fulham,Aston Villa,1,2,5,2,0,0,4,4,,
2024-02-17,Brentford,Liverpool,1,4,2,1,0,0,1,6,,
2024-02-17,Man City,Chelsea,1,1,1,3,0,0,12,1,,
2024-02-17,Tottenham,Wolves,1,2,0,1,0,0,10,4,,
2024-02-17,Burnley,Arsenal,0,5,2,1,0,0,4,6,,
2024-02-17,Newcastle,Bournemouth,2,2,1,3,0,0,4,2,,
2024-02-18,Sheffield United,Brighton,0,5,1,4,1,0,5,10,,
2024-02-18,Luton,Man United,1,2,3,5,0,0,8,6,,
2024-02-19,Everton,Crystal Palace,1,1,0,2,0,0,3,6,,
2024-02-20,Man City,Brentford,1,0,2,4,0,0,10,1,,
2024-02-21,Liverpool,Luton,4,1,1,4,0,0,13,4,,
2024-02-24,Aston Villa,Nott'm Forest,4,2,1,2,0,0,7,2,,
2024-02-24,Man United,Fulham,1,2,2,5,0,0,10,9,,
2024-02-24,Brighton,Everton,1,1,2,3,1,0,11,3,,
2024-02-24,Bournemouth,Man City,0,1,2,2,0,0,3,8,,
2024-02-24,Arsenal,Newcastle,4,1,1,0,0,0,9,0,,
2024-02-24,Crystal Palace,Burnley,3,0,3,1,0,1,12,3,,
2024-02-25,Wolves,Sheffield United,1,0,2,1,0,0,5,6,,
2024-02-26,West Ham,Brentford,4,2,1,2,0,0,1,7,,
2024-03-02,Tottenham,Crystal Palace,3,1,1,2,0,0,11,1,,
2024-03-02,Luton,Aston Villa,2,3,1,4,0,0,8,6,,
2024-03-02,Nott'm Forest,Liverpool,0,1,2,2,0,0,3,12,,
2024-03-02,Fulham,Brighton,3,0,1,2,0,0,2,6,,
2024-03-02,Everton,West Ham,1,3,1,2,0,0,4,5,,
2024-03-02,Brentford,Chelsea,2,2,3,1,0,0,0,6,,
2024-03-02,Newcastle,Wolves,3,0,0,1,0,0,3,5,,
2024-03-03,Man City,Man United,3,1,0,1,0,0,15,2,,
