Date,HomeTeam,AwayTeam,FTHG,FTAG,HY,AY,HR,AR,HC,AC,HO,AO
2024-03-03,Burnley,Bournemouth,0,2,2,4,0,0,7,2,,
2024-03-04,Sheffield United,Arsenal,0,6,1,0,0,0,0,7,,
2024-03-09,Wolves,Fulham,2,1,2,2,0,0,3,4,,
2024-03-09,Man United,Everton,2,0,1,2,0,0,5,8,,
2024-03-09,Arsenal,Brentford,2,1,2,4,0,0,10,4,,
2024-03-09,Bournemouth,Sheffield United,2,2,3,5,0,0,10,3,,
2024-03-09,Crystal Palace,Luton,1,1,2,3,0,0,8,6,,
2024-03-10,Aston Villa,Tottenham,0,4,0,2,1,0,6,4,,
2024-03-10,Brighton,Nott'm Forest,1,0,4,4,0,0,6,3,,
2024-03-10,West Ham,Burnley,2,2,2,4,0,0,4,4,,
2024-03-10,Liverpool,Man City,1,1,0,3,0,0,7,4,,
2024-03-11,Chelsea,Newcastle,3,2,3,1,0,0,0,4,,
2024-03-13,Bournemouth,Luton,4,3,1,2,0,0,11,3,,
2024-03-16,Fulham,Tottenham,3,0,2,3,0,0,4,5,,
2024-03-16,Luton,Nott'm Forest,1,1,1,2,0,0,6,7,,
2024-03-16,Burnley,Brentford,2,1,2,4,0,1,5,4,,
2024-03-17,West Ham,Aston Villa,1,1,3,3,0,0,7,11,,
2024-03-30,Brentford,Man United,1,1,2,2,0,0,14,4,,
2024-03-30,Aston Villa,Wolves,2,0,3,4,0,0,5,4,,
2024-03-30,Tottenham,Luton,2,1,2,4,0,0,3,6,,
2024-03-30,Sheffield United,Fulham,3,3,4,1,0,0,2,15,,
2024-03-30,Chelsea,Burnley,2,2,2,2,0,1,12,4,,
2024-03-30,Bournemouth,Everton,2,1,1,2,0,0,9,8,,
2024-03-30,Newcastle,West Ham,4,3,1,1,1,0,3,4,,
2024-03-30,Nott'm Forest,Crystal Palace,1,1,1,1,0,0,4,6,,
2024-03-31,Liverpool,Brighton,2,1,5,3,0,0,8,4,,
2024-03-31,Man City,Arsenal,0,0,0,2,0,0,7,4,,
2024-04-02,West Ham,Tottenham,1,1,1,4,0,0,9,5,,
2024-04-02,Newcastle,Everton,1,1,0,3,0,0,7,3,,
2024-04-02,Nott'm Forest,Fulham,3,1,0,0,0,0,3,8,,
2024-04-02,Bournemouth,Crystal Palace,1,0,3,2,0,0,9,2,,
2024-04-02,Burnley,Wolves,1,1,0,2,0,0,7,4,,
2024-04-03,Brentford,Brighton,0,0,1,1,0,0,1,5,,
2024-04-03,Man City,Aston Villa,4,1,1,2,0,0,2,3,,
2024-04-03,Arsenal,Luton,2,0,1,1,0,0,3,1,,
2024-04-04,Liverpool,Sheffield United,3,1,0,1,0,0,13,1,,
2024-04-04,Chelsea,Man United,4,3,3,0,0,0,12,3,,
2024-04-06,Crystal Palace,Man City,2,4,1,1,0,0,2,9,,
2024-04-06,Brighton,Arsenal,0,3,1,2,0,0,8,7,,
2024-04-06,Wolves,West Ham,1,2,5,2,0,0,4,4,,
2024-04-06,Luton,Bournemouth,2,1,0,0,0,0,7,2,,
2024-04-06,Aston Villa,Brentford,3,3,2,2,0,0,11,3,,
2024-04-06,Everton,Burnley,1,0,2,1,0,1,3,5,,
2024-04-06,Fulham,Newcastle,0,1,1,2,0,0,14,3,,
2024-04-07,Man United,Liverpool,2,2,5,2,0,0,6,11,,
2024-04-07,Sheffield United,Chelsea,2,2,4,2,0,0,7,6,,
2024-04-07,Tottenham,Nott'm Forest,3,1,2,3,0,0,12,2,,
2024-04-13,Newcastle,Tottenham,4,0,0,4,0,0,16,3,,
2024-04-13,Brentford,Sheffield United,2,0,3,1,0,0,3,6,,
2024-04-13,Man City,Luton,5,1,1,0,0,0,12,1,,
2024-04-13,Bournemouth,Man United,2,2,4,0,0,0,7,2,,
2024-04-13,Nott'm Forest,Wolves,2,2,2,3,0,0,10,1,,
2024-04-13,Burnley,Brighton,1,1,1,2,0,0,4,5,,
2024-04-14,Arsenal,Aston Villa,0,2,3,1,0,0,4,6,,
2024-04-14,Liverpool,Crystal Palace,0,1,1,1,0,0,11,1,,
2024-04-14,West Ham,Fulham,0,2,1,2,0,0,8,3,,
2024-04-15,Chelsea,Everton,6,0,1,4,0,0,4,8,,
2024-04-20,Luton,Brentford,1,5,1,2,0,0,4,9,,
2024-04-20,Sheffield United,Burnley,1,4,1,0,0,0,11,2,,
2024-04-20,Wolves,Arsenal,0,2,3,2,0,0,1,2,,
2024-04-21,Everton,Nott'm Forest,2,0,3,2,0,0,6,4,,
2024-04-21,Aston Villa,Bournemouth,3,1,1,3,0,0,8,4,,
2024-04-21,Fulham,Liverpool,1,3,3,0,0,0,1,4,,
2024-04-21,Crystal Palace,West Ham,5,2,3,2,0,0,4,0,,
2024-04-23,Arsenal,Chelsea,5,0,2,2,0,0,4,2,,
2024-04-24,Wolves,Bournemouth,0,1,4,1,0,1,8,12,,
2024-04-24,Crystal Palace,Newcastle,2,0,3,3,0,0,7,2,,
2024-04-24,Everton,Liverpool,2,0,0,3,0,0,4,13,,
2024-04-24,Man United,Sheffield United,4,2,0,1,0,0,9,4,,
2024-04-25,Brighton,Man City,0,4,2,0,0,0,4,4,,
2024-04-27,West Ham,Liverpool,2,2,0,2,0,0,5,8,,
2024-04-27,Man United,Burnley,1,1,1,3,0,0,6,5,,
2024-04-27,Fulham,Crystal Palace,1,1,0,2,0,0,5,9,,
2024-04-27,Wolves,Luton,2,1,3,1,0,0,4,4,,
2024-04-27,Everton,Brentford,1,0,1,2,0,0,6,6,,
2024-04-27,Aston Villa,Chelsea,2,2,3,5,0,0,2,4,,
2024-04-27,Newcastle,Sheffield United,5,1,0,0,0,0,4,5,,
2024-04-28,Tottenham,Arsenal,2,3,2,1,0,0,8,6,,
2024-04-28,Nott'm Forest,Man City,0,2,0,0,0,0,4,5,,
2024-04-28,Bournemouth,Brighton,3,0,2,2,0,0,8,2,,
2024-05-02,Chelsea,Tottenham,2,0,0,1,0,0,4,9,,
2024-05-03,Luton,Everton,1,1,1,3,0,0,8,7,,
2024-05-04,Brentford,Fulham,0,0,1,1,0,0,7,6,,
2024-05-04,Burnley,Newcastle,1,4,2,2,0,0,4,11,,
2024-05-04,Sheffield United,Nott'm Forest,1,3,0,1,1,0,5,3,,
2024-05-04,Man City,Wolves,5,1,0,4,0,0,6,0,,
2024-05-04,Arsenal,Bournemouth,3,0,2,3,0,0,6,1,,
2024-05-05,Chelsea,West Ham,5,0,1,3,0,0,8,6,,
2024-05-05,Brighton,Aston Villa,1,0,2,1,0,0,7,3,,
2024-05-05,Liverpool,Tottenham,4,2,1,4,0,0,8,3,,
2024-05-06,Crystal Palace,Man United,4,0,1,1,0,0,6,3,,
2024-05-11,Fulham,Man City,0,4,1,0,1,0,1,7,,
2024-05-11,Nott'm Forest,Chelsea,2,3,2,3,0,0,5,6,,
2024-05-11,Bournemouth,Brentford,1,2,2,2,0,0,3,8,,
2024-05-11,Wolves,Crystal Palace,1,3,3,2,0,1,8,3,,
2024-05-11,Tottenham,Burnley,2,1,3,5,0,0,9,3,,
2024-05-11,Newcastle,Brighton,1,1,3,4,0,0,8,4,,
2024-05-11,Everton,Sheffield United,1,0,1,2,0,0,3,6,,
2024-05-11,West Ham,Luton,3,1,1,3,0,0,7,6,,
2024-05-12,Man United,Arsenal,0,1,0,2,0,0,4,7,,
2024-05-13,Aston Villa,Liverpool,3,3,1,1,0,0,5,4,,
2024-05-14,Tottenham,Man City,0,2,3,3,0,0,7,4,,
2024-05-15,Man United,Newcastle,3,2,3,3,0,0,9,9,,
2024-05-15,Brighton,Chelsea,1,2,2,2,0,1,4,6,,
2024-05-19,Liverpool,Wolves,2,0,1,1,0,1,10,2,,
2024-05-19,Burnley,Nott'm Forest,1,2,1,0,0,0,4,3,,
2024-05-19,Crystal Palace,Aston Villa,5,0,1,4,0,0,2,4,,
2024-05-19,Sheffield United,Tottenham,0,3,2,0,0,0,2,6,,
2024-05-19,Chelsea,Bournemouth,2,1,2,3,0,0,6,5,,
2024-05-19,Man City,West Ham,3,1,0,1,0,0,11,2,,
2024-05-19,Arsenal,Everton,2,1,4,3,0,0,8,1,,
2024-05-19,Brentford,Newcastle,2,4,4,4,0,0,3,0,,
2024-05-19,Brighton,Man United,0,2,1,3,0,0,7,5,,
2024-05-19,Luton,Fulham,2,4,5,4,0,0,4,4,,
2024-08-16,Man United,Fulham,1,0,2,3,0,0,7,8,,
2024-08-17,Arsenal,Wolves,2,0,2,2,0,0,8,2,,
2024-08-17,Everton,Brighton,0,3,1,1,1,0,1,5,,
2024-08-17,Newcastle,Southampton,1,0,2,4,1,0,3,12,,
2024-08-17,West Ham,Aston Villa,1,2,1,2,0,0,5,3,,
2024-08-17,Nott'm Forest,Bournemouth,1,1,1,3,0,0,2,6,,
2024-08-18,Chelsea,Man City,0,2,1,1,0,0,4,3,,
2024-08-18,Brentford,Crystal Palace,2,1,1,5,0,0,4,7,,
2024-08-19,Leicester,Tottenham,1,1,1,1,0,0,2,13,,
2024-08-24,Southampton,Nott'm Forest,0,1,3,3,0,0,4,10,,
2024-08-24,Tottenham,Everton,4,0,0,0,0,0,12,5,,
2024-08-24,Aston Villa,Arsenal,0,2,1,3,0,0,4,1,,
2024-08-24,Crystal Palace,West Ham,0,2,1,1,0,0,3,3,,
2024-08-24,Brighton,Man United,2,1,1,2,0,0,4,4,,
2024-08-24,Fulham,Leicester,2,1,2,2,0,0,7,5,,
2024-08-25,Liverpool,Brentford,2,0,2,3,0,0,9,4,,
2024-08-25,Bournemouth,Newcastle,1,1,2,2,0,0,8,9,,
2024-08-25,Wolves,Chelsea,2,6,2,3,0,0,5,5,,
2024-08-31,West Ham,Man City,1,3,3,2,0,0,3,11,,
2024-08-31,Nott'm Forest,Wolves,1,1,3,4,0,0,7,3,,
2024-08-31,Leicester,Aston Villa,1,2,4,5,0,0,1,4,,
2024-08-31,Brentford,Southampton,3,1,2,1,0,0,2,8,,
2024-08-31,Everton,Bournemouth,2,3,2,1,0,0,8,4,,
2024-08-31,Arsenal,Brighton,1,1,3,2,1,0,3,7,,
2024-09-01,Chelsea,Crystal Palace,1,1,4,2,0,0,4,5,,
2024-09-01,Newcastle,Tottenham,2,1,4,4,0,0,7,12,,
2024-09-01,Man United,Liverpool,0,3,4,1,0,0,5,2,,
2024-09-14,Crystal Palace,Leicester,2,2,0,3,0,0,5,2,,
2024-09-14,Fulham,West Ham,1,1,2,3,0,0,3,2,,
2024-09-14,Southampton,Man United,0,3,1,4,1,0,0,7,,
2024-09-14,Aston Villa,Everton,3,2,1,4,0,0,6,2,,
2024-09-14,Bournemouth,Chelsea,0,1,6,8,0,0,6,3,,
2024-09-14,Man City,Brentford,2,1,3,1,0,0,12,3,,
2024-09-14,Liverpool,Nott'm Forest,0,1,4,4,0,0,7,2,,
2024-09-15,Tottenham,Arsenal,0,1,5,3,0,0,7,6,,
2024-09-15,Wolves,Newcastle,1,2,3,3,0,0,4,7,,
2024-09-21,Crystal Palace,Man United,0,0,3,1,0,0,4,11,,
2024-09-21,Tottenham,Brentford,3,1,3,1,0,0,9,4,,
2024-09-21,Liverpool,Bournemouth,3,0,1,4,0,0,3,9,,
2024-09-21,Leicester,Everton,1,1,1,2,0,0,6,1,,
2024-09-21,Aston Villa,Wolves,3,1,3,6,0,0,6,5,,
2024-09-21,West Ham,Chelsea,0,3,5,2,0,0,6,5,,
2024-09-21,Fulham,Newcastle,3,1,6,0,0,0,6,0,,
2024-09-22,Brighton,Nott'm Forest,2,2,3,4,0,1,9,1,,
2024-09-22,Man City,Arsenal,2,2,3,4,0,1,8,2,,
2024-09-28,Arsenal,Leicester,4,2,2,4,0,0,17,0,,
2024-09-28,Newcastle,Man City,1,1,4,4,0,0,5,6,,
2024-09-28,Chelsea,Brighton,4,2,3,2,0,0,8,2,,
2024-09-28,Brentford,West Ham,1,1,2,3,0,0,7,7,,
2024-09-28,Wolves,Liverpool,1,2,2,3,0,0,2,10,,
2024-09-28,Nott'm Forest,Fulham,0,1,2,4,0,0,6,5,,
2024-09-28,Everton,Crystal Palace,2,1,2,1,0,0,5,8,,
2024-09-29,Ipswich,Aston Villa,2,2,4,1,0,0,10,0,,
2024-09-29,Man United,Tottenham,0,3,5,3,1,0,5,3,,
2024-09-30,Bournemouth,Southampton,3,1,2,5,0,0,7,4,,
2024-10-05,Leicester,Bournemouth,1,0,4,1,0,0,0,9,,
2024-10-05,Everton,Newcastle,0,0,1,2,0,0,0,10,,
2024-10-05,West Ham,Ipswich,4,1,0,1,0,0,5,5,,
2024-10-05,Man City,Fulham,3,2,2,1,0,0,8,3,,
2024-10-05,Brentford,Wolves,5,3,2,3,0,0,10,3,,
2024-10-05,Arsenal,Southampton,3,1,0,3,0,0,13,1,,
2024-10-05,Crystal Palace,Liverpool,0,1,4,2,0,0,3,8,,
2024-10-06,Aston Villa,Man United,0,0,1,5,0,0,6,3,,
2024-10-06,Chelsea,Nott'm Forest,1,1,6,2,0,1,11,3,,
2024-10-06,Brighton,Tottenham,3,2,2,2,0,0,4,7,,
2024-10-19,Southampton,Leicester,2,3,5,3,1,0,10,6,,
2024-10-19,Tottenham,West Ham,4,1,1,3,0,1,13,5,,
2024-10-19,Ipswich,Everton,0,2,1,1,0,0,5,8,,
2024-10-19,Fulham,Aston Villa,1,3,3,3,1,1,6,11,,
2024-10-19,Bournemouth,Arsenal,2,0,1,1,0,1,7,4,,
2024-10-19,Man United,Brentford,2,1,2,2,0,0,9,2,,
2024-10-19,Newcastle,Brighton,0,1,2,2,0,0,9,4,,
2024-10-20,Wolves,Man City,1,2,4,1,0,0,1,18,,
2024-10-20,Liverpool,Chelsea,2,1,4,3,0,0,1,6,,
2024-10-21,Nott'm Forest,Crystal Palace,1,0,2,3,0,0,6,6,,
2024-10-25,Leicester,Nott'm Forest,1,3,5,2,0,0,6,7,,
2024-10-26,Brentford,Ipswich,4,3,0,1,0,1,5,5,,
2024-10-26,Everton,Fulham,1,1,1,0,0,0,4,2,,
2024-10-26,Brighton,Wolves,2,2,3,3,0,0,9,6,,
2024-10-26,Man City,Southampton,1,0,1,3,0,0,12,1,,
2024-10-26,Aston Villa,Bournemouth,1,1,7,6,0,0,9,7,,
2024-10-27,Crystal Palace,Tottenham,1,0,4,4,0,0,8,8,,
2024-10-27,West Ham,Man United,2,1,5,1,0,0,6,5,,
2024-10-27,Chelsea,Newcastle,2,1,6,3,0,0,7,4,,
2024-10-27,Arsenal,Liverpool,2,2,2,2,0,0,1,3,,
2024-11-02,Nott'm Forest,West Ham,3,0,1,2,0,1,11,6,,
2024-11-02,Wolves,Crystal Palace,2,2,1,2,0,0,3,6,,
2024-11-02,Ipswich,Leicester,1,1,4,2,1,0,4,6,,
2024-11-02,Liverpool,Brighton,2,1,1,1,0,0,10,7,,
2024-11-02,Bournemouth,Man City,2,1,2,1,0,0,3,10,,
2024-11-02,Newcastle,Arsenal,1,0,4,4,0,0,4,6,,
2024-11-02,Southampton,Everton,1,0,4,2,0,0,3,6,,
2024-11-03,Tottenham,Aston Villa,4,1,2,0,0,0,6,4,,
2024-11-03,Man United,Chelsea,1,1,6,2,0,0,4,8,,
2024-11-04,Fulham,Brentford,2,1,2,1,0,0,11,3,,
2024-11-09,Liverpool,Aston Villa,2,0,0,3,0,0,2,9,,
2024-11-09,Brighton,Man City,2,1,3,3,0,0,0,4,,
2024-11-09,Wolves,Southampton,2,0,1,4,0,0,1,9,,
2024-11-09,Crystal Palace,Fulham,0,2,1,1,1,0,1,8,,
2024-11-09,Brentford,Bournemouth,3,2,2,4,0,0,6,4,,
2024-11-09,West Ham,Everton,0,0,1,2,0,0,7,6,,
2024-11-10,Nott'm Forest,Newcastle,1,3,1,1,0,0,4,5,,
2024-11-10,Chelsea,Arsenal,1,1,4,2,0,0,4,3,,
2024-11-10,Tottenham,Ipswich,1,2,1,5,0,0,12,2,,
2024-11-10,Man United,Leicester,3,0,0,1,0,0,1,5,,
2024-11-23,Man City,Tottenham,0,4,4,2,0,0,9,3,,
2024-11-23,Fulham,Wolves,1,4,3,0,0,0,7,2,,
2024-11-23,Bournemouth,Brighton,1,2,2,2,0,1,7,0,,
2024-11-23,Leicester,Chelsea,1,2,4,3,0,0,2,9,,
2024-11-23,Arsenal,Nott'm Forest,3,0,3,2,0,0,8,1,,
2024-11-23,Everton,Brentford,0,0,0,0,0,1,10,4,,
2024-11-23,Aston Villa,Crystal Palace,2,2,3,2,0,0,10,1,,
2024-11-24,Ipswich,Man United,1,1,0,0,0,0,4,3,,
2024-11-24,Southampton,Liverpool,2,3,3,4,0,0,3,10,,
2024-11-25,Newcastle,West Ham,0,2,1,0,0,0,8,3,,
2024-11-29,Brighton,Southampton,1,1,2,4,0,0,7,6,,
2024-11-30,Brentford,Leicester,4,1,1,1,0,0,5,4,,
2024-11-30,West Ham,Arsenal,2,5,4,1,0,0,2,10,,
2024-11-30,Crystal Palace,Newcastle,1,1,3,3,0,0,8,9,,
2024-11-30,Wolves,Bournemouth,2,4,4,1,0,0,3,4,,
2024-11-30,Nott'm Forest,Ipswich,1,0,1,3,0,0,8,7,,
2024-12-01,Tottenham,Fulham,1,1,0,1,0,1,7,11,,
2024-12-01,Chelsea,Aston Villa,3,0,2,2,0,0,3,4,,
2024-12-01,Man United,Everton,4,0,2,3,0,0,2,2,,
2024-12-01,Liverpool,Man City,2,0,1,3,0,0,7,4,,
2024-12-03,Leicester,West Ham,3,1,2,2,0,0,3,9,,
2024-12-03,Ipswich,Crystal Palace,0,1,2,4,0,0,4,7,,
2024-12-04,Aston Villa,Brentford,3,1,2,2,0,0,10,5,,
2024-12-04,Arsenal,Man United,2,0,1,3,0,0,13,0,,
2024-12-04,Newcastle,Liverpool,3,3,2,5,0,0,5,6,,
2024-12-04,Man City,Nott'm Forest,3,0,2,4,0,0,8,2,,
2024-12-04,Everton,Wolves,4,0,2,0,0,0,3,4,,
2024-12-04,Southampton,Chelsea,1,5,1,0,1,0,5,7,,
2024-12-05,Bournemouth,Tottenham,1,0,2,2,0,0,5,9,,
2024-12-05,Fulham,Brighton,3,1,2,2,0,0,5,6,,
2024-12-07,Man United,Nott'm Forest,2,3,0,2,0,0,5,3,,
2024-12-07,Aston Villa,Southampton,1,0,1,3,0,0,14,1,,
2024-12-07,Brentford,Newcastle,4,2,3,0,0,0,3,4,,
2024-12-07,Crystal Palace,Man City,2,2,1,0,0,1,6,8,,
2024-12-08,Leicester,Brighton,2,2,1,2,0,0,5,5,,
2024-12-08,Fulham,Arsenal,1,1,4,2,0,0,0,6,,
2024-12-08,Ipswich,Bournemouth,1,2,2,1,0,0,6,13,,
2024-12-08,Tottenham,Chelsea,3,4,2,2,0,0,5,10,,
2024-12-09,West Ham,Wolves,2,1,5,4,0,0,11,0,,
2024-12-14,Arsenal,Everton,0,0,0,3,0,0,8,2,,
2024-12-14,Liverpool,Fulham,2,2,3,4,1,0,5,4,,
2024-12-14,Newcastle,Leicester,4,0,3,3,0,0,5,2,,
2024-12-14,Wolves,Ipswich,1,2,0,2,1,0,7,3,,
2024-12-14,Nott'm Forest,Aston Villa,2,1,0,1,0,0,4,3,,
2024-12-15,Chelsea,Brentford,2,1,0,2,1,0,8,5,,
2024-12-15,Southampton,Tottenham,0,5,1,3,0,0,2,5,,
2024-12-15,Brighton,Crystal Palace,1,3,1,4,0,0,8,5,,
2024-12-15,Man City,Man United,1,2,1,1,0,0,8,2,,
2024-12-16,Bournemouth,West Ham,1,1,0,2,0,0,12,6,,
2024-12-21,Aston Villa,Man City,2,1,3,3,0,0,5,4,,
2024-12-21,Brentford,Nott'm Forest,0,2,3,4,0,0,9,5,,
2024-12-21,Ipswich,Newcastle,0,4,2,0,0,0,2,1,,
2024-12-21,West Ham,Brighton,1,1,2,2,0,0,8,4,,
2024-12-21,Crystal Palace,Arsenal,1,5,2,2,0,0,3,3,,
2024-12-22,Man United,Bournemouth,0,3,1,3,0,0,13,1,,
2024-12-22,Leicester,Wolves,0,3,2,0,0,0,6,1,,
2024-12-22,Tottenham,Liverpool,3,6,1,2,0,0,7,5,,
2024-12-22,Everton,Chelsea,0,0,4,1,0,0,2,5,,
2024-12-22,Fulham,Southampton,0,0,1,3,0,0,6,5,,
2024-12-26,Newcastle,Aston Villa,3,0,2,1,0,1,9,6,,
2024-12-26,Bournemouth,Crystal Palace,0,0,2,2,0,0,5,2,,
2024-12-26,Man City,Everton,1,1,1,4,0,0,8,5,,
2024-12-26,Chelsea,Fulham,1,2,1,3,0,0,3,1,,
2024-12-26,Wolves,Man United,2,0,2,2,0,1,4,4,,
2024-12-26,Southampton,West Ham,0,1,1,2,0,0,2,2,,
2024-12-26,Nott'm Forest,Tottenham,1,0,3,2,0,1,2,7,,
2024-12-26,Liverpool,Leicester,3,1,3,2,0,0,14,1,,
2024-12-27,Brighton,Brentford,0,0,0,2,0,0,5,3,,
2024-12-27,Arsenal,Ipswich,1,0,1,1,0,0,5,1,,
2024-12-29,West Ham,Liverpool,0,5,0,0,0,0,3,6,,
2024-12-29,Tottenham,Wolves,2,2,1,2,0,0,5,5,,
2024-12-29,Everton,Nott'm Forest,0,2,4,1,0,0,5,4,,
